"Geography","Population","district"
"39001770100",4864,10
"39001770200",4815,10
"39001770300",6964,10
"39001770400",4948,10
"39001770500",3442,10
"39001770600",3517,10
"39003010100",4405,15
"39003010200",4110,15
"39003010300",1676,15
"39003010600",5138,15
"39003010800",7994,15
"39003010900",4515,15
"39003011000",5445,15
"39003011200",4218,15
"39003011300",7559,15
"39003011400",3056,15
"39003011500",2783,15
"39003011600",2693,15
"39003011800",2346,15
"39003011900",3208,15
"39003012000",2410,15
"39003012100",3455,15
"39003012200",3291,15
"39003012300",4052,15
"39003012400",2710,15
"39003012600",1834,15
"39003012700",1648,15
"39003012900",1741,15
"39003013000",3993,15
"39003013100",2313,15
"39003013200",1774,15
"39003013300",1290,15
"39003013400",2549,15
"39003013600",1375,15
"39003013700",1156,15
"39003013800",2728,15
"39003013900",3406,15
"39003014000",3309,15
"39003014100",2151,15
"39005970100",8353,5
"39005970200",5845,5
"39005970300",3895,5
"39005970400",3837,5
"39005970500",3083,5
"39005970600",5371,5
"39005970700",5288,5
"39005970800",4071,5
"39005970900",4943,5
"39005971000",4779,5
"39005971100",3674,5
"39007000101",4554,7
"39007000102",3483,2
"39007000103",3721,7
"39007000200",4688,7
"39007000300",2214,7
"39007000400",1794,2
"39007000500",4265,7
"39007000601",2746,2
"39007000602",3428,2
"39007000603",4101,2
"39007000701",3292,7
"39007000702",2971,7
"39007000703",3873,7
"39007000704",4041,7
"39007000801",1736,2
"39007000802",5187,7
"39007000900",4780,2
"39007001001",5564,7
"39007001002",3465,7
"39007001101",1973,7
"39007001102",6060,7
"39007001200",7482,7
"39007001301",3927,7
"39007001302",3896,7
"39007001400",8256,7
"39007990000",0,2
"39009972600",4483,14
"39009972700",3981,14
"39009972800",4500,14
"39009972900",5391,14
"39009973000",3614,14
"39009973101",4527,14
"39009973200",4830,14
"39009973300",3721,14
"39009973400",3347,14
"39009973500",3428,14
"39009973600",3972,14
"39009973700",4140,14
"39009973800",4867,14
"39009973901",6462,14
"39009973902",3494,14
"39011040100",4025,15
"39011040200",4142,15
"39011040300",3645,15
"39011040400",6712,15
"39011040500",5021,16
