"Geography","Population","district"
"39001770100",4864,14
"39001770200",4815,14
"39001770300",6964,14
"39001770400",4948,14
"39001770500",3442,14
"39001770600",3517,14
"39003010100",4405,4
"39003010200",4110,4
"39003010300",1676,11
"39003010600",5138,15
"39003010800",7994,11
"39003010900",4515,11
"39003011000",5445,10
"39003011200",4218,10
"39003011300",7559,10
"39003011400",3056,10
"39003011500",2783,10
"39003011600",2693,15
"39003011800",2346,10
"39003011900",3208,15
"39003012000",2410,11
"39003012100",3455,15
"39003012200",3291,10
"39003012300",4052,10
"39003012400",2710,10
"39003012600",1834,10
"39003012700",1648,10
"39003012900",1741,10
"39003013000",3993,10
"39003013100",2313,10
"39003013200",1774,10
"39003013300",1290,10
"39003013400",2549,10
"39003013600",1375,15
"39003013700",1156,15
"39003013800",2728,15
"39003013900",3406,11
"39003014000",3309,11
"39003014100",2151,10
"39005970100",8353,4
"39005970200",5845,1
"39005970300",3895,4
"39005970400",3837,4
"39005970500",3083,4
"39005970600",5371,4
"39005970700",5288,4
"39005970800",4071,4
"39005970900",4943,4
"39005971000",4779,4
"39005971100",3674,4
"39007000101",4554,2
"39007000102",3483,2
"39007000103",3721,2
"39007000200",4688,2
"39007000300",2214,2
"39007000400",1794,2
"39007000500",4265,2
"39007000601",2746,2
"39007000602",3428,2
"39007000603",4101,2
"39007000701",3292,2
"39007000702",2971,2
"39007000703",3873,2
"39007000704",4041,2
"39007000801",1736,2
"39007000802",5187,2
"39007000900",4780,1
"39007001001",5564,2
"39007001002",3465,2
"39007001101",1973,2
"39007001102",6060,2
"39007001200",7482,2
"39007001301",3927,2
"39007001302",3896,2
"39007001400",8256,2
"39007990000",0,2
"39009972600",4483,14
"39009972700",3981,14
"39009972800",4500,14
"39009972900",5391,14
"39009973000",3614,14
"39009973101",4527,14
"39009973200",4830,14
"39009973300",3721,14
"39009973400",3347,14
"39009973500",3428,14
"39009973600",3972,14
"39009973700",4140,14
"39009973800",4867,14
"39009973901",6462,14
"39009973902",3494,14
"39011040100",4025,15
"39011040200",4142,15
"39011040300",3645,15
"39011040400",6712,15
"39011040500",5021,15
"39011040600",3851,15
"39011040900",3748,15
"39011041000",3649,15
"39011041100",3992,15
"39011041201",1893,15
"39011041202",5271,15
"39013010100",4264,9
"39013010200",3905,9
"39013010300",3425,9
"39013010600",3712,7
"39013010700",2695,7
"39013010802",2323,9
"39013010900",6798,9
"39013011000",5009,9
"39013011200",3491,9
"39013011300",4019,9
"39013011400",4499,9
"39013011500",1640,9
"39013011600",1250,9
"39013011700",1406,9
"39013011900",3071,9
"39013012000",2643,9
"39013012100",1277,9
"39013012200",6288,9
"39013012300",4104,9
"39013012400",4581,9
"39015951201",4427,16
"39015951202",5041,14
"39015951300",7777,14
"39015951400",4393,14
"39015951500",5423,14
"39015951600",3699,14
"39015951700",2673,14
"39015951800",5270,14
"39015951900",6143,14
"39017000100",4639,11
"39017000200",4226,11
"39017000300",3349,11
"39017000400",4944,11
"39017000500",4575,11
"39017000600",5017,11
"39017001001",5464,11
"39017001002",5087,11
"39017001100",4550,11
"39017001300",4256,11
"39017010101",6819,11
"39017010102",2749,11
"39017010103",5308,11
"39017010104",5265,11
"39017010201",1950,11
"39017010202",4194,11
"39017010203",5515,11
"39017010301",4449,13
"39017010302",3550,11
"39017010500",2377,11
"39017010600",3427,13
"39017010800",6568,11
"39017010901",4349,11
"39017010903",5328,11
"39017010904",3604,11
"39017010906",7155,11
"39017010907",2611,12
"39017010908",5300,12
"39017010909",4716,12
"39017010910",4780,11
"39017010911",4226,11
"39017011002",12210,13
"39017011003",6422,13
"39017011004",6001,11
"39017011109",4389,13
"39017011110",5250,13
"39017011111",6730,13
"39017011112",5537,13
"39017011116",8529,13
"39017011117",11039,13
"39017011118",3014,13
"39017011120",7393,13
"39017011121",7593,13
"39017011122",5068,13
"39017011123",5075,13
"39017011125",3623,13
"39017011126",4811,13
"39017011127",4600,13
"39017011128",3138,13
"39017011129",4246,13
"39017011130",5167,12
"39017011131",3122,13
"39017011200",7802,13
"39017011300",5044,13
"39017011800",5845,13
"39017012100",3245,13
"39017012200",3226,13
"39017012300",2028,13
"39017012400",2322,13
"39017012500",4812,13
"39017012600",2467,13
"39017012700",2983,13
"39017013000",1715,13
"39017013100",2105,13
"39017013200",3327,13
"39017013300",2134,13
"39017013400",2180,13
"39017013500",2876,13
"39017013600",5064,13
"39017013900",2832,13
"39017014000",2687,13
"39017014100",2276,13
"39017014300",4574,13
"39017014400",1882,13
"39017014600",1037,11
"39017014700",4202,11
"39017014800",6773,11
"39017014900",4941,11
"39017015000",7629,11
"39017015100",6818,13
"39019720100",3517,8
"39019720200",3626,8
"39019720300",5274,8
"39019720400",4318,7
"39019720500",5397,7
"39019720600",3451,7
"39019720700",3253,7
"39021010100",1809,15
"39021010200",7260,15
"39021010400",4150,15
"39021010500",4070,15
"39021010600",4130,15
"39021011001",2702,15
"39021011501",4473,15
"39021011504",5194,15
"39021011505",3313,15
"39021011506",2996,15
"39023000200",1559,15
"39023000300",1635,15
"39023000400",2229,15
"39023000500",1880,15
"39023000600",2768,15
"39023000700",2577,15
"39023000901",2475,15
"39023000902",1244,15
"39023001000",1501,15
"39023001101",1452,15
"39023001102",2841,15
"39023001200",4245,15
"39023001300",4124,15
