"Geography","Population","district"
"39001770100",4864,9
"39001770200",4815,9
"39001770300",6964,9
"39001770400",4948,9
"39001770500",3442,9
"39001770600",3517,9
"39003010100",4405,15
"39003010200",4110,15
"39003010300",1676,15
"39003010600",5138,15
"39003010800",7994,15
"39003010900",4515,15
"39003011000",5445,15
"39003011200",4218,15
"39003011300",7559,15
"39003011400",3056,15
"39003011500",2783,15
"39003011600",2693,15
"39003011800",2346,15
"39003011900",3208,15
"39003012000",2410,15
"39003012100",3455,15
"39003012200",3291,15
"39003012300",4052,15
"39003012400",2710,15
"39003012600",1834,15
"39003012700",1648,15
"39003012900",1741,15
"39003013000",3993,15
"39003013100",2313,15
"39003013200",1774,15
"39003013300",1290,15
"39003013400",2549,15
"39003013600",1375,15
"39003013700",1156,15
"39003013800",2728,15
"39003013900",3406,15
"39003014000",3309,15
"39003014100",2151,15
"39005970100",8353,4
"39005970200",5845,4
"39005970300",3895,4
"39005970400",3837,4
"39005970500",3083,4
"39005970600",5371,4
"39005970700",5288,8
"39005970800",4071,8
"39005970900",4943,8
"39005971000",4779,8
"39005971100",3674,8
"39007000101",4554,3
"39007000102",3483,3
"39007000103",3721,3
"39007000200",4688,3
"39007000300",2214,3
"39007000400",1794,3
"39007000500",4265,3
"39007000601",2746,3
"39007000602",3428,3
"39007000603",4101,3
"39007000701",3292,3
"39007000702",2971,3
"39007000703",3873,3
"39007000704",4041,3
"39007000801",1736,3
"39007000802",5187,3
"39007000900",4780,3
"39007001001",5564,3
"39007001002",3465,3
"39007001101",1973,3
"39007001102",6060,3
"39007001200",7482,3
"39007001301",3927,3
"39007001302",3896,3
"39007001400",8256,1
"39007990000",0,3
"39009972600",4483,7
"39009972700",3981,7
"39009972800",4500,7
"39009972900",5391,7
"39009973000",3614,7
"39009973101",4527,7
"39009973200",4830,7
"39009973300",3721,7
"39009973400",3347,7
"39009973500",3428,7
"39009973600",3972,7
"39009973700",4140,7
"39009973800",4867,9
"39009973901",6462,7
"39009973902",3494,7
"39011040100",4025,13
"39011040200",4142,13
"39011040300",3645,13
"39011040400",6712,13
"39011040500",5021,13
"39011040600",3851,13
"39011040900",3748,13
"39011041000",3649,13
"39011041100",3992,13
"39011041201",1893,13
"39011041202",5271,13
"39013010100",4264,5
"39013010200",3905,5
"39013010300",3425,5
"39013010600",3712,5
"39013010700",2695,5
"39013010802",2323,5
"39013010900",6798,5
"39013011000",5009,5
"39013011200",3491,5
"39013011300",4019,5
"39013011400",4499,5
"39013011500",1640,5
"39013011600",1250,5
"39013011700",1406,5
"39013011900",3071,5
"39013012000",2643,5
"39013012100",1277,5
"39013012200",6288,5
"39013012300",4104,5
"39013012400",4581,5
"39015951201",4427,9
"39015951202",5041,9
"39015951300",7777,9
"39015951400",4393,9
"39015951500",5423,9
"39015951600",3699,9
"39015951700",2673,9
"39015951800",5270,9
"39015951900",6143,9
"39017000100",4639,14
"39017000200",4226,14
"39017000300",3349,14
"39017000400",4944,14
"39017000500",4575,14
"39017000600",5017,14
"39017001001",5464,14
"39017001002",5087,14
"39017001100",4550,14
"39017001300",4256,14
"39017010101",6819,14
"39017010102",2749,14
"39017010103",5308,14
"39017010104",5265,14
"39017010201",1950,14
"39017010202",4194,14
"39017010203",5515,14
"39017010301",4449,14
"39017010302",3550,14
"39017010500",2377,14
"39017010600",3427,14
"39017010800",6568,14
"39017010901",4349,14
"39017010903",5328,14
"39017010904",3604,14
"39017010906",7155,14
"39017010907",2611,14
"39017010908",5300,12
"39017010909",4716,12
"39017010910",4780,14
"39017010911",4226,14
"39017011002",12210,12
"39017011003",6422,12
"39017011004",6001,12
"39017011109",4389,12
"39017011110",5250,12
"39017011111",6730,12
"39017011112",5537,12
"39017011116",8529,12
"39017011117",11039,12
"39017011118",3014,12
"39017011120",7393,12
"39017011121",7593,12
"39017011122",5068,12
"39017011123",5075,12
"39017011125",3623,12
"39017011126",4811,12
"39017011127",4600,12
"39017011128",3138,12
"39017011129",4246,12
"39017011130",5167,12
"39017011131",3122,12
"39017011200",7802,12
"39017011300",5044,12
"39017011800",5845,12
"39017012100",3245,12
"39017012200",3226,12
"39017012300",2028,12
"39017012400",2322,12
"39017012500",4812,12
"39017012600",2467,12
"39017012700",2983,12
"39017013000",1715,12
"39017013100",2105,12
"39017013200",3327,12
"39017013300",2134,12
"39017013400",2180,12
"39017013500",2876,12
"39017013600",5064,12
"39017013900",2832,12
"39017014000",2687,12
"39017014100",2276,12
"39017014300",4574,12
"39017014400",1882,12
"39017014600",1037,14
"39017014700",4202,14
"39017014800",6773,14
"39017014900",4941,14
"39017015000",7629,14
"39017015100",6818,12
"39019720100",3517,5
"39019720200",3626,5
"39019720300",5274,5
"39019720400",4318,5
"39019720500",5397,5
"39019720600",3451,5
"39019720700",3253,5
"39021010100",1809,13
"39021010200",7260,13
"39021010400",4150,13
"39021010500",4070,13
"39021010600",4130,13
"39021011001",2702,13
"39021011501",4473,13
"39021011504",5194,13
"39021011505",3313,13
"39021011506",2996,13
"39023000200",1559,10
"39023000300",1635,10
"39023000400",2229,10
"39023000500",1880,10
"39023000600",2768,10
"39023000700",2577,10
"39023000901",2475,10
"39023000902",1244,10
"39023001000",1501,10
"39023001101",1452,10
"39023001102",2841,10
"39023001200",4245,10
"39023001300",4124,10
"39023001400",3566,10
"39023001500",4353,10
"39023001600",3885,10
"39023001700",2665,10
"39023001900",2865,10
"39023002000",2205,10
"39023002100",1749,10
"39023002200",4358,10
"39023002301",3238,10
"39023002403",3998,10
"39023002404",3112,10
"39023002501",2078,10
"39023002502",3174,10
"39023002601",3818,10
"39023002602",4067,10
"39023002605",3858,10
"39023002606",7726,10
"39023002701",3173,11
"39023002702",2681,11
"39023002800",4649,11
"39023002901",3743,11
"39023002902",4477,11
"39023003001",3145,11
"39023003002",3574,10
"39023003101",2517,11
"39023003102",1878,11
"39023003200",2798,10
"39023003301",3577,10
"39023003302",2543,10
"39023003400",3700,10
"39023003700",4633,10
"39025040101",5176,9
"39025040102",2689,9
"39025040202",2177,10
"39025040203",6195,10
"39025040204",7181,9
"39025040301",3839,10
"39025040302",3459,10
"39025040303",7207,10
"39025040401",3595,10
"39025040403",2719,10
"39025040404",3758,10
"39025040405",2582,10
"39025040500",5109,9
"39025040600",6817,9
"39025040701",6313,10
"39025040702",4019,10
"39025040800",5890,9
"39025040900",5746,9
"39025041000",7507,9
"39025041101",2782,9
"39025041102",4656,9
"39025041103",8335,9
"39025041200",8350,9
"39025041303",5028,9
"39025041304",37,9
"39025041305",4466,9
"39025041306",4286,9
"39025041307",4840,9
"39025041403",4342,9
"39025041404",4742,9
"39025041405",5472,9
"39025041406",4857,9
"39025041501",6269,9
"39025041502",8080,9
"39025041600",5192,9
"39025041701",4522,9
"39025041702",3306,9
"39025041800",3692,9
"39025041900",5665,9
"39025042000",6466,9
"39027964300",3712,10
"39027964400",5087,10
"39027964500",6300,10
"39027964600",2976,10
"39027964700",5569,10
"39027964800",4942,10
"39027964900",4984,10
"39027965000",4156,10
"39027965100",4314,10
"39029950100",5712,6
"39029950200",4741,6
"39029950300",5100,6
"39029950400",4443,6
"39029950500",6097,6
"39029950600",4951,6
"39029950700",5488,6
"39029950800",4531,5
"39029950900",3999,5
"39029951000",5894,5
"39029951100",4845,6
"39029951200",4567,5
"39029951300",3991,6
"39029951400",7652,6
"39029951500",4654,6
"39029951600",5562,6
"39029951700",5108,6
"39029951800",3279,6
"39029951900",3665,6
"39029952000",2827,6
"39029952100",1521,6
"39029952200",2085,6
"39029952300",3039,6
"39029952400",4090,6
"39031960900",4652,7
"39031961000",4690,8
"39031961100",4373,8
"39031961200",3218,7
"39031961300",3944,7
"39031961400",3348,7
"39031961500",2499,7
"39031961600",2324,7
"39031961700",2863,7
"39031961800",4990,7
"39033974100",3666,15
"39033974200",4345,15
"39033974300",2765,15
"39033974400",3458,15
"39033974500",4102,15
"39033974600",2789,15
"39033974700",4026,15
"39033974800",2221,15
"39033974900",3397,15
"39033975000",3748,15
"39033975100",3052,15
"39033975200",2691,15
"39033975300",3524,15
"39035101101",1783,2
"39035101102",4221,1
"39035101200",2562,1
"39035101300",1629,2
"39035101400",2195,2
"39035101501",2194,2
"39035101603",2471,2
"39035101700",2752,2
"39035101800",2942,2
"39035101901",1692,2
"39035102101",3152,2
"39035102102",2512,2
"39035102200",2750,2
"39035102300",2283,2
"39035102401",2114,2
"39035102402",3250,2
"39035102700",4553,2
"39035102800",2048,2
"39035102900",1961,2
"39035103100",1054,1
"39035103300",2222,1
"39035103400",2770,2
"39035103500",1981,2
"39035103602",3254,1
"39035103800",1993,2
"39035103900",2042,1
"39035104100",1095,1
"39035104200",1143,1
"39035104300",1603,1
"39035104400",1498,2
"39035104600",1190,2
"39035104800",2124,2
"39035104900",2493,2
