"Geography","Population","district"
"39001770100",4864,8
"39001770200",4815,8
"39001770300",6964,8
"39001770400",4948,8
"39001770500",3442,8
"39001770600",3517,8
"39003010100",4405,2
"39003010200",4110,2
"39003010300",1676,2
"39003010600",5138,2
"39003010800",7994,2
"39003010900",4515,2
"39003011000",5445,2
"39003011200",4218,2
"39003011300",7559,2
"39003011400",3056,2
"39003011500",2783,2
"39003011600",2693,2
"39003011800",2346,2
"39003011900",3208,2
"39003012000",2410,2
"39003012100",3455,2
"39003012200",3291,2
"39003012300",4052,2
"39003012400",2710,2
"39003012600",1834,2
"39003012700",1648,2
"39003012900",1741,2
"39003013000",3993,2
"39003013100",2313,2
"39003013200",1774,2
"39003013300",1290,2
"39003013400",2549,2
"39003013600",1375,2
"39003013700",1156,2
"39003013800",2728,2
"39003013900",3406,2
"39003014000",3309,2
"39003014100",2151,2
"39005970100",8353,9
"39005970200",5845,9
"39005970300",3895,9
"39005970400",3837,9
"39005970500",3083,9
"39005970600",5371,9
"39005970700",5288,9
"39005970800",4071,16
"39005970900",4943,16
"39005971000",4779,16
"39005971100",3674,16
"39007000101",4554,12
"39007000102",3483,12
"39007000103",3721,12
"39007000200",4688,12
"39007000300",2214,12
"39007000400",1794,12
"39007000500",4265,12
"39007000601",2746,12
"39007000602",3428,12
"39007000603",4101,12
"39007000701",3292,12
"39007000702",2971,12
"39007000703",3873,12
"39007000704",4041,12
"39007000801",1736,12
"39007000802",5187,12
"39007000900",4780,12
"39007001001",5564,15
"39007001002",3465,12
"39007001101",1973,15
"39007001102",6060,12
"39007001200",7482,12
"39007001301",3927,15
"39007001302",3896,12
"39007001400",8256,15
"39007990000",0,NA
"39009972600",4483,14
"39009972700",3981,14
"39009972800",4500,14
"39009972900",5391,14
"39009973000",3614,14
"39009973101",4527,14
"39009973200",4830,14
"39009973300",3721,14
"39009973400",3347,14
"39009973500",3428,14
"39009973600",3972,14
"39009973700",4140,14
"39009973800",4867,14
"39009973901",6462,14
"39009973902",3494,14
"39011040100",4025,2
"39011040200",4142,2
"39011040300",3645,2
"39011040400",6712,2
"39011040500",5021,2
"39011040600",3851,2
"39011040900",3748,2
"39011041000",3649,2
"39011041100",3992,2
"39011041201",1893,2
"39011041202",5271,2
"39013010100",4264,13
"39013010200",3905,13
"39013010300",3425,13
"39013010600",3712,13
"39013010700",2695,13
"39013010802",2323,13
"39013010900",6798,13
"39013011000",5009,13
"39013011200",3491,13
"39013011300",4019,13
"39013011400",4499,13
"39013011500",1640,13
"39013011600",1250,13
"39013011700",1406,13
"39013011900",3071,13
"39013012000",2643,13
"39013012100",1277,13
"39013012200",6288,13
"39013012300",4104,13
"39013012400",4581,13
"39015951201",4427,8
"39015951202",5041,8
"39015951300",7777,8
"39015951400",4393,8
"39015951500",5423,8
"39015951600",3699,8
"39015951700",2673,8
"39015951800",5270,8
"39015951900",6143,8
"39017000100",4639,6
"39017000200",4226,6
"39017000300",3349,5
"39017000400",4944,5
"39017000500",4575,5
"39017000600",5017,5
"39017001001",5464,5
"39017001002",5087,5
"39017001100",4550,5
"39017001300",4256,5
"39017010101",6819,5
"39017010102",2749,5
"39017010103",5308,5
"39017010104",5265,5
"39017010201",1950,5
"39017010202",4194,5
"39017010203",5515,6
"39017010301",4449,5
"39017010302",3550,5
"39017010500",2377,5
"39017010600",3427,5
"39017010800",6568,6
"39017010901",4349,6
"39017010903",5328,6
"39017010904",3604,5
"39017010906",7155,5
"39017010907",2611,5
"39017010908",5300,5
"39017010909",4716,5
"39017010910",4780,6
"39017010911",4226,6
"39017011002",12210,5
"39017011003",6422,5
"39017011004",6001,5
"39017011109",4389,5
"39017011110",5250,5
"39017011111",6730,5
"39017011112",5537,5
"39017011116",8529,5
"39017011117",11039,5
"39017011118",3014,5
"39017011120",7393,5
"39017011121",7593,5
"39017011122",5068,5
"39017011123",5075,5
"39017011125",3623,5
"39017011126",4811,5
"39017011127",4600,5
"39017011128",3138,5
"39017011129",4246,5
"39017011130",5167,5
"39017011131",3122,5
"39017011200",7802,5
"39017011300",5044,5
"39017011800",5845,5
"39017012100",3245,5
"39017012200",3226,5
"39017012300",2028,5
"39017012400",2322,5
"39017012500",4812,5
"39017012600",2467,5
"39017012700",2983,5
"39017013000",1715,5
"39017013100",2105,5
"39017013200",3327,5
"39017013300",2134,5
"39017013400",2180,5
"39017013500",2876,5
"39017013600",5064,5
"39017013900",2832,5
"39017014000",2687,5
"39017014100",2276,5
"39017014300",4574,5
"39017014400",1882,5
"39017014600",1037,5
"39017014700",4202,5
"39017014800",6773,5
"39017014900",4941,6
"39017015000",7629,5
"39017015100",6818,5
"39019720100",3517,13
"39019720200",3626,13
"39019720300",5274,13
"39019720400",4318,13
"39019720500",5397,13
"39019720600",3451,13
"39019720700",3253,13
"39021010100",1809,2
"39021010200",7260,2
"39021010400",4150,2
"39021010500",4070,2
"39021010600",4130,2
"39021011001",2702,2
"39021011501",4473,2
"39021011504",5194,2
"39021011505",3313,2
"39021011506",2996,2
"39023000200",1559,7
"39023000300",1635,7
"39023000400",2229,7
