"Geography","Population","district"
"39001770100",4864,6
"39001770200",4815,6
"39001770300",6964,6
"39001770400",4948,6
"39001770500",3442,6
"39001770600",3517,6
"39003010100",4405,4
"39003010200",4110,4
"39003010300",1676,4
"39003010600",5138,8
"39003010800",7994,8
"39003010900",4515,8
"39003011000",5445,4
"39003011200",4218,4
"39003011300",7559,4
"39003011400",3056,4
"39003011500",2783,4
"39003011600",2693,4
"39003011800",2346,8
"39003011900",3208,4
"39003012000",2410,8
"39003012100",3455,4
"39003012200",3291,8
"39003012300",4052,8
"39003012400",2710,8
"39003012600",1834,4
"39003012700",1648,8
"39003012900",1741,8
"39003013000",3993,8
"39003013100",2313,8
"39003013200",1774,8
"39003013300",1290,8
"39003013400",2549,8
"39003013600",1375,4
"39003013700",1156,4
"39003013800",2728,4
"39003013900",3406,8
"39003014000",3309,8
"39003014100",2151,4
"39005970100",8353,15
"39005970200",5845,15
"39005970300",3895,15
"39005970400",3837,15
"39005970500",3083,15
"39005970600",5371,15
"39005970700",5288,15
"39005970800",4071,15
"39005970900",4943,15
"39005971000",4779,15
"39005971100",3674,16
"39007000101",4554,14
"39007000102",3483,14
"39007000103",3721,14
"39007000200",4688,14
"39007000300",2214,14
"39007000400",1794,14
"39007000500",4265,14
"39007000601",2746,14
"39007000602",3428,14
"39007000603",4101,14
"39007000701",3292,14
"39007000702",2971,14
"39007000703",3873,14
"39007000704",4041,14
"39007000801",1736,14
"39007000802",5187,14
"39007000900",4780,14
"39007001001",5564,14
"39007001002",3465,14
"39007001101",1973,14
"39007001102",6060,14
"39007001200",7482,14
"39007001301",3927,14
"39007001302",3896,14
"39007001400",8256,14
"39007990000",0,NA
"39009972600",4483,16
"39009972700",3981,16
"39009972800",4500,2
"39009972900",5391,2
"39009973000",3614,16
"39009973101",4527,16
"39009973200",4830,2
"39009973300",3721,16
"39009973400",3347,16
"39009973500",3428,16
"39009973600",3972,16
"39009973700",4140,16
"39009973800",4867,2
"39009973901",6462,16
"39009973902",3494,16
"39011040100",4025,4
"39011040200",4142,4
"39011040300",3645,4
"39011040400",6712,4
"39011040500",5021,4
"39011040600",3851,8
"39011040900",3748,8
"39011041000",3649,8
"39011041100",3992,4
"39011041201",1893,8
"39011041202",5271,8
"39013010100",4264,13
"39013010200",3905,13
"39013010300",3425,13
"39013010600",3712,13
"39013010700",2695,13
"39013010802",2323,13
"39013010900",6798,13
"39013011000",5009,13
"39013011200",3491,13
"39013011300",4019,13
"39013011400",4499,13
"39013011500",1640,13
"39013011600",1250,13
"39013011700",1406,13
"39013011900",3071,13
"39013012000",2643,13
"39013012100",1277,13
"39013012200",6288,13
"39013012300",4104,13
"39013012400",4581,13
"39015951201",4427,6
"39015951202",5041,6
"39015951300",7777,6
"39015951400",4393,6
"39015951500",5423,6
"39015951600",3699,6
"39015951700",2673,6
"39015951800",5270,6
"39015951900",6143,6
"39017000100",4639,6
"39017000200",4226,7
"39017000300",3349,7
"39017000400",4944,6
"39017000500",4575,6
"39017000600",5017,6
"39017001001",5464,7
"39017001002",5087,7
"39017001100",4550,7
"39017001300",4256,7
"39017010101",6819,8
"39017010102",2749,8
"39017010103",5308,8
"39017010104",5265,8
"39017010201",1950,8
"39017010202",4194,8
"39017010203",5515,7
"39017010301",4449,7
"39017010302",3550,7
"39017010500",2377,7
"39017010600",3427,7
"39017010800",6568,7
"39017010901",4349,7
"39017010903",5328,5
"39017010904",3604,6
"39017010906",7155,6
"39017010907",2611,5
"39017010908",5300,5
"39017010909",4716,6
"39017010910",4780,5
"39017010911",4226,5
"39017011002",12210,6
"39017011003",6422,6
"39017011004",6001,6
"39017011109",4389,6
"39017011110",5250,6
"39017011111",6730,6
"39017011112",5537,6
"39017011116",8529,6
"39017011117",11039,6
"39017011118",3014,6
"39017011120",7393,6
"39017011121",7593,6
"39017011122",5068,6
"39017011123",5075,6
"39017011125",3623,6
"39017011126",4811,6
"39017011127",4600,6
"39017011128",3138,6
"39017011129",4246,6
"39017011130",5167,6
"39017011131",3122,6
"39017011200",7802,6
"39017011300",5044,6
"39017011800",5845,7
"39017012100",3245,7
"39017012200",3226,7
"39017012300",2028,7
"39017012400",2322,7
"39017012500",4812,7
"39017012600",2467,7
"39017012700",2983,7
"39017013000",1715,7
"39017013100",2105,7
"39017013200",3327,7
"39017013300",2134,6
"39017013400",2180,6
"39017013500",2876,6
"39017013600",5064,6
"39017013900",2832,7
"39017014000",2687,7
"39017014100",2276,6
"39017014300",4574,7
"39017014400",1882,7
"39017014600",1037,6
"39017014700",4202,7
"39017014800",6773,7
"39017014900",4941,7
"39017015000",7629,7
"39017015100",6818,7
"39019720100",3517,13
"39019720200",3626,13
"39019720300",5274,13
"39019720400",4318,13
"39019720500",5397,13
"39019720600",3451,13
"39019720700",3253,13
"39021010100",1809,4
"39021010200",7260,4
"39021010400",4150,3
"39021010500",4070,3
"39021010600",4130,3
"39021011001",2702,3
"39021011501",4473,4
"39021011504",5194,3
"39021011505",3313,3
"39021011506",2996,3
"39023000200",1559,3
"39023000300",1635,3
"39023000400",2229,3
"39023000500",1880,3
"39023000600",2768,3
"39023000700",2577,3
"39023000901",2475,3
"39023000902",1244,3
"39023001000",1501,3
"39023001101",1452,3
"39023001102",2841,3
"39023001200",4245,3
"39023001300",4124,3
"39023001400",3566,3
"39023001500",4353,3
"39023001600",3885,3
"39023001700",2665,3
"39023001900",2865,3
"39023002000",2205,3
"39023002100",1749,3
"39023002200",4358,3
"39023002301",3238,3
"39023002403",3998,3
"39023002404",3112,3
"39023002501",2078,3
"39023002502",3174,3
"39023002601",3818,3
"39023002602",4067,3
"39023002605",3858,3
"39023002606",7726,3
"39023002701",3173,3
"39023002702",2681,3
"39023002800",4649,3
"39023002901",3743,3
"39023002902",4477,3
"39023003001",3145,3
"39023003002",3574,3
"39023003101",2517,3
"39023003102",1878,3
"39023003200",2798,3
"39023003301",3577,3
"39023003302",2543,3
"39023003400",3700,3
"39023003700",4633,3
"39025040101",5176,6
"39025040102",2689,6
"39025040202",2177,6
"39025040203",6195,6
"39025040204",7181,6
"39025040301",3839,6
"39025040302",3459,6
"39025040303",7207,6
"39025040401",3595,6
"39025040403",2719,6
"39025040404",3758,6
"39025040405",2582,6
"39025040500",5109,5
"39025040600",6817,6
"39025040701",6313,6
"39025040702",4019,6
"39025040800",5890,6
"39025040900",5746,6
"39025041000",7507,6
"39025041101",2782,6
"39025041102",4656,6
"39025041103",8335,6
"39025041200",8350,6
"39025041303",5028,5
"39025041304",37,5
"39025041305",4466,5
"39025041306",4286,5
"39025041307",4840,6
"39025041403",4342,5
"39025041404",4742,5
"39025041405",5472,5
"39025041406",4857,5
"39025041501",6269,6
"39025041502",8080,6
"39025041600",5192,6
"39025041701",4522,6
"39025041702",3306,6
"39025041800",3692,6
"39025041900",5665,6
"39025042000",6466,6
"39027964300",3712,3
"39027964400",5087,3
"39027964500",6300,6
"39027964600",2976,6
"39027964700",5569,6
"39027964800",4942,6
"39027964900",4984,6
"39027965000",4156,6
"39027965100",4314,3
"39029950100",5712,13
"39029950200",4741,13
"39029950300",5100,13
"39029950400",4443,13
"39029950500",6097,13
"39029950600",4951,13
"39029950700",5488,13
"39029950800",4531,13
"39029950900",3999,13
"39029951000",5894,13
"39029951100",4845,13
"39029951200",4567,13
"39029951300",3991,13
"39029951400",7652,13
"39029951500",4654,13
"39029951600",5562,13
"39029951700",5108,13
"39029951800",3279,13
"39029951900",3665,13
"39029952000",2827,13
"39029952100",1521,13
"39029952200",2085,13
"39029952300",3039,13
"39029952400",4090,13
"39031960900",4652,15
"39031961000",4690,16
"39031961100",4373,16
"39031961200",3218,16
"39031961300",3944,16
"39031961400",3348,16
"39031961500",2499,16
"39031961600",2324,16
"39031961700",2863,16
"39031961800",4990,16
"39033974100",3666,4
"39033974200",4345,4
"39033974300",2765,4
"39033974400",3458,4
"39033974500",4102,4
"39033974600",2789,4
"39033974700",4026,4
"39033974800",2221,4
"39033974900",3397,4
"39033975000",3748,4
