"Geography","Population","district"
"39001770100",4864,4
"39001770200",4815,4
"39001770300",6964,4
"39001770400",4948,4
"39001770500",3442,4
"39001770600",3517,4
"39003010100",4405,6
"39003010200",4110,6
"39003010300",1676,6
"39003010600",5138,6
"39003010800",7994,6
"39003010900",4515,6
"39003011000",5445,6
"39003011200",4218,6
"39003011300",7559,6
"39003011400",3056,6
"39003011500",2783,2
"39003011600",2693,2
"39003011800",2346,2
"39003011900",3208,2
"39003012000",2410,2
"39003012100",3455,2
"39003012200",3291,2
"39003012300",4052,2
"39003012400",2710,2
"39003012600",1834,2
"39003012700",1648,2
"39003012900",1741,2
"39003013000",3993,2
"39003013100",2313,2
"39003013200",1774,2
"39003013300",1290,2
"39003013400",2549,2
"39003013600",1375,2
"39003013700",1156,2
"39003013800",2728,2
"39003013900",3406,6
"39003014000",3309,6
"39003014100",2151,2
"39005970100",8353,15
"39005970200",5845,15
"39005970300",3895,15
"39005970400",3837,15
"39005970500",3083,15
"39005970600",5371,15
"39005970700",5288,15
"39005970800",4071,15
"39005970900",4943,15
"39005971000",4779,15
"39005971100",3674,15
"39007000101",4554,16
"39007000102",3483,16
"39007000103",3721,16
"39007000200",4688,16
"39007000300",2214,16
"39007000400",1794,16
"39007000500",4265,16
"39007000601",2746,16
"39007000602",3428,16
"39007000603",4101,16
"39007000701",3292,16
"39007000702",2971,16
"39007000703",3873,16
"39007000704",4041,16
"39007000801",1736,16
"39007000802",5187,16
"39007000900",4780,16
"39007001001",5564,16
"39007001002",3465,16
"39007001101",1973,16
"39007001102",6060,16
"39007001200",7482,16
"39007001301",3927,16
"39007001302",3896,16
"39007001400",8256,16
"39007990000",0,NA
"39009972600",4483,11
"39009972700",3981,11
"39009972800",4500,11
"39009972900",5391,11
"39009973000",3614,11
"39009973101",4527,11
"39009973200",4830,11
"39009973300",3721,11
"39009973400",3347,11
"39009973500",3428,11
"39009973600",3972,11
"39009973700",4140,11
"39009973800",4867,11
"39009973901",6462,11
"39009973902",3494,11
"39011040100",4025,2
"39011040200",4142,2
"39011040300",3645,2
"39011040400",6712,2
"39011040500",5021,2
"39011040600",3851,2
"39011040900",3748,2
"39011041000",3649,2
"39011041100",3992,2
"39011041201",1893,2
"39011041202",5271,2
"39013010100",4264,10
"39013010200",3905,10
"39013010300",3425,10
"39013010600",3712,10
"39013010700",2695,10
"39013010802",2323,10
"39013010900",6798,10
"39013011000",5009,11
"39013011200",3491,11
"39013011300",4019,10
"39013011400",4499,10
"39013011500",1640,10
"39013011600",1250,10
"39013011700",1406,10
"39013011900",3071,10
"39013012000",2643,10
"39013012100",1277,10
"39013012200",6288,10
"39013012300",4104,10
"39013012400",4581,10
"39015951201",4427,4
"39015951202",5041,4
"39015951300",7777,4
"39015951400",4393,4
"39015951500",5423,4
"39015951600",3699,4
"39015951700",2673,4
"39015951800",5270,4
"39015951900",6143,4
"39017000100",4639,1
"39017000200",4226,1
"39017000300",3349,1
"39017000400",4944,1
"39017000500",4575,1
"39017000600",5017,1
"39017001001",5464,1
"39017001002",5087,1
"39017001100",4550,1
"39017001300",4256,1
"39017010101",6819,1
"39017010102",2749,1
"39017010103",5308,1
"39017010104",5265,1
"39017010201",1950,1
"39017010202",4194,1
"39017010203",5515,1
"39017010301",4449,1
"39017010302",3550,1
"39017010500",2377,1
"39017010600",3427,1
"39017010800",6568,1
"39017010901",4349,1
"39017010903",5328,1
"39017010904",3604,1
"39017010906",7155,1
"39017010907",2611,1
