"Geography","Population","district"
"39001770100",4864,15
"39001770200",4815,15
"39001770300",6964,15
"39001770400",4948,15
"39001770500",3442,15
"39001770600",3517,15
"39003010100",4405,3
"39003010200",4110,3
"39003010300",1676,10
"39003010600",5138,10
"39003010800",7994,10
"39003010900",4515,10
"39003011000",5445,10
"39003011200",4218,10
"39003011300",7559,10
"39003011400",3056,13
"39003011500",2783,10
"39003011600",2693,10
"39003011800",2346,10
"39003011900",3208,10
"39003012000",2410,10
"39003012100",3455,10
"39003012200",3291,10
"39003012300",4052,10
"39003012400",2710,10
"39003012600",1834,10
"39003012700",1648,10
"39003012900",1741,10
"39003013000",3993,10
"39003013100",2313,10
"39003013200",1774,10
"39003013300",1290,10
"39003013400",2549,10
"39003013600",1375,10
"39003013700",1156,10
"39003013800",2728,10
"39003013900",3406,10
"39003014000",3309,10
"39003014100",2151,10
"39005970100",8353,1
"39005970200",5845,1
"39005970300",3895,1
"39005970400",3837,1
"39005970500",3083,1
"39005970600",5371,1
"39005970700",5288,1
"39005970800",4071,1
"39005970900",4943,1
"39005971000",4779,1
"39005971100",3674,1
"39007000101",4554,6
"39007000102",3483,6
"39007000103",3721,6
"39007000200",4688,6
"39007000300",2214,6
"39007000400",1794,6
"39007000500",4265,6
"39007000601",2746,6
"39007000602",3428,6
"39007000603",4101,6
"39007000701",3292,6
"39007000702",2971,6
"39007000703",3873,6
"39007000704",4041,6
"39007000801",1736,6
"39007000802",5187,6
"39007000900",4780,6
"39007001001",5564,6
"39007001002",3465,6
"39007001101",1973,6
"39007001102",6060,6
"39007001200",7482,6
"39007001301",3927,6
"39007001302",3896,6
"39007001400",8256,6
"39007990000",0,NA
"39009972600",4483,15
"39009972700",3981,15
"39009972800",4500,15
"39009972900",5391,15
"39009973000",3614,15
"39009973101",4527,15
"39009973200",4830,15
"39009973300",3721,15
"39009973400",3347,15
"39009973500",3428,15
"39009973600",3972,15
"39009973700",4140,15
"39009973800",4867,15
"39009973901",6462,15
"39009973902",3494,15
"39011040100",4025,10
"39011040200",4142,10
"39011040300",3645,10
"39011040400",6712,10
"39011040500",5021,10
"39011040600",3851,10
"39011040900",3748,10
"39011041000",3649,10
"39011041100",3992,10
"39011041201",1893,10
"39011041202",5271,10
"39013010100",4264,2
"39013010200",3905,2
"39013010300",3425,2
"39013010600",3712,16
"39013010700",2695,16
"39013010802",2323,16
"39013010900",6798,16
"39013011000",5009,16
"39013011200",3491,16
"39013011300",4019,16
"39013011400",4499,16
"39013011500",1640,16
"39013011600",1250,16
"39013011700",1406,16
"39013011900",3071,2
"39013012000",2643,2
"39013012100",1277,2
"39013012200",6288,16
"39013012300",4104,16
"39013012400",4581,2
"39015951201",4427,11
"39015951202",5041,11
"39015951300",7777,11
"39015951400",4393,15
"39015951500",5423,15
"39015951600",3699,15
"39015951700",2673,15
"39015951800",5270,15
"39015951900",6143,11
"39017000100",4639,9
"39017000200",4226,9
"39017000300",3349,9
"39017000400",4944,9
"39017000500",4575,9
"39017000600",5017,9
"39017001001",5464,9
"39017001002",5087,9
"39017001100",4550,9
"39017001300",4256,9
"39017010101",6819,9
"39017010102",2749,9
"39017010103",5308,9
"39017010104",5265,9
"39017010201",1950,9
"39017010202",4194,9
"39017010203",5515,9
"39017010301",4449,9
"39017010302",3550,9
"39017010500",2377,9
"39017010600",3427,9
"39017010800",6568,9
"39017010901",4349,9
"39017010903",5328,12
"39017010904",3604,9
"39017010906",7155,12
"39017010907",2611,12
"39017010908",5300,12
"39017010909",4716,12
"39017010910",4780,12
"39017010911",4226,9
"39017011002",12210,9
"39017011003",6422,12
"39017011004",6001,12
"39017011109",4389,12
"39017011110",5250,12
"39017011111",6730,12
"39017011112",5537,12
"39017011116",8529,9
"39017011117",11039,9
"39017011118",3014,12
"39017011120",7393,9
"39017011121",7593,9
"39017011122",5068,12
"39017011123",5075,12
"39017011125",3623,12
"39017011126",4811,12
"39017011127",4600,9
"39017011128",3138,12
"39017011129",4246,12
"39017011130",5167,12
"39017011131",3122,12
"39017011200",7802,12
"39017011300",5044,9
"39017011800",5845,9
"39017012100",3245,9
"39017012200",3226,9
"39017012300",2028,9
"39017012400",2322,9
"39017012500",4812,9
"39017012600",2467,9
"39017012700",2983,9
"39017013000",1715,9
"39017013100",2105,9
"39017013200",3327,9
"39017013300",2134,9
"39017013400",2180,9
"39017013500",2876,9
"39017013600",5064,12
"39017013900",2832,9
"39017014000",2687,9
"39017014100",2276,9
"39017014300",4574,9
"39017014400",1882,9
"39017014600",1037,9
"39017014700",4202,9
"39017014800",6773,9
"39017014900",4941,9
"39017015000",7629,9
"39017015100",6818,9
"39019720100",3517,2
"39019720200",3626,2
"39019720300",5274,2
"39019720400",4318,2
"39019720500",5397,2
"39019720600",3451,2
"39019720700",3253,2
"39021010100",1809,13
"39021010200",7260,10
"39021010400",4150,10
"39021010500",4070,13
"39021010600",4130,13
"39021011001",2702,10
