"Geography","Population","district"
"39001770100",4864,1
"39001770200",4815,1
"39001770300",6964,1
"39001770400",4948,1
"39001770500",3442,1
"39001770600",3517,1
"39003010100",4405,6
"39003010200",4110,6
"39003010300",1676,6
"39003010600",5138,6
"39003010800",7994,6
"39003010900",4515,6
"39003011000",5445,6
"39003011200",4218,6
"39003011300",7559,6
"39003011400",3056,6
"39003011500",2783,6
"39003011600",2693,6
"39003011800",2346,6
"39003011900",3208,6
"39003012000",2410,6
"39003012100",3455,6
"39003012200",3291,6
"39003012300",4052,6
"39003012400",2710,6
"39003012600",1834,6
"39003012700",1648,6
"39003012900",1741,6
"39003013000",3993,6
"39003013100",2313,6
"39003013200",1774,6
"39003013300",1290,6
"39003013400",2549,6
"39003013600",1375,6
"39003013700",1156,6
"39003013800",2728,6
"39003013900",3406,6
"39003014000",3309,6
"39003014100",2151,6
"39005970100",8353,13
"39005970200",5845,14
"39005970300",3895,13
"39005970400",3837,13
"39005970500",3083,13
"39005970600",5371,13
"39005970700",5288,13
"39005970800",4071,13
"39005970900",4943,13
"39005971000",4779,13
"39005971100",3674,13
"39007000101",4554,9
"39007000102",3483,9
"39007000103",3721,9
"39007000200",4688,9
"39007000300",2214,9
"39007000400",1794,9
"39007000500",4265,9
"39007000601",2746,9
"39007000602",3428,9
"39007000603",4101,9
"39007000701",3292,9
"39007000702",2971,9
"39007000703",3873,9
"39007000704",4041,9
"39007000801",1736,9
"39007000802",5187,9
"39007000900",4780,9
"39007001001",5564,9
"39007001002",3465,9
"39007001101",1973,9
"39007001102",6060,9
"39007001200",7482,9
"39007001301",3927,9
"39007001302",3896,9
"39007001400",8256,9
"39007990000",0,NA
"39009972600",4483,2
"39009972700",3981,2
"39009972800",4500,2
"39009972900",5391,2
"39009973000",3614,2
"39009973101",4527,2
"39009973200",4830,2
"39009973300",3721,2
"39009973400",3347,2
"39009973500",3428,2
"39009973600",3972,2
"39009973700",4140,2
"39009973800",4867,2
"39009973901",6462,2
"39009973902",3494,2
"39011040100",4025,6
"39011040200",4142,6
"39011040300",3645,6
"39011040400",6712,6
"39011040500",5021,6
"39011040600",3851,5
"39011040900",3748,5
"39011041000",3649,5
"39011041100",3992,6
"39011041201",1893,5
"39011041202",5271,6
"39013010100",4264,11
"39013010200",3905,11
"39013010300",3425,11
"39013010600",3712,11
"39013010700",2695,11
"39013010802",2323,11
"39013010900",6798,11
"39013011000",5009,11
"39013011200",3491,11
"39013011300",4019,11
"39013011400",4499,11
"39013011500",1640,11
"39013011600",1250,11
"39013011700",1406,11
"39013011900",3071,11
"39013012000",2643,11
"39013012100",1277,11
"39013012200",6288,11
"39013012300",4104,11
"39013012400",4581,11
"39015951201",4427,1
"39015951202",5041,1
"39015951300",7777,1
"39015951400",4393,1
"39015951500",5423,1
"39015951600",3699,1
"39015951700",2673,1
"39015951800",5270,1
"39015951900",6143,1
"39017000100",4639,8
"39017000200",4226,8
"39017000300",3349,8
"39017000400",4944,8
"39017000500",4575,8
"39017000600",5017,8
"39017001001",5464,8
"39017001002",5087,8
"39017001100",4550,8
"39017001300",4256,8
"39017010101",6819,8
"39017010102",2749,8
"39017010103",5308,8
"39017010104",5265,8
"39017010201",1950,8
"39017010202",4194,8
"39017010203",5515,8
"39017010301",4449,8
"39017010302",3550,8
"39017010500",2377,8
"39017010600",3427,8
"39017010800",6568,8
"39017010901",4349,8
"39017010903",5328,8
"39017010904",3604,8
"39017010906",7155,8
"39017010907",2611,8
"39017010908",5300,8
"39017010909",4716,8
"39017010910",4780,8
"39017010911",4226,8
"39017011002",12210,8
"39017011003",6422,8
"39017011004",6001,8
"39017011109",4389,8
"39017011110",5250,8
"39017011111",6730,7
"39017011112",5537,8
"39017011116",8529,8
"39017011117",11039,8
"39017011118",3014,8
"39017011120",7393,8
"39017011121",7593,8
"39017011122",5068,8
"39017011123",5075,8
"39017011125",3623,8
"39017011126",4811,8
"39017011127",4600,8
"39017011128",3138,8
"39017011129",4246,8
"39017011130",5167,7
"39017011131",3122,8
"39017011200",7802,8
"39017011300",5044,8
"39017011800",5845,8
"39017012100",3245,8
"39017012200",3226,8
"39017012300",2028,8
"39017012400",2322,8
"39017012500",4812,8
"39017012600",2467,8
"39017012700",2983,8
"39017013000",1715,8
"39017013100",2105,8
"39017013200",3327,8
"39017013300",2134,8
"39017013400",2180,8
"39017013500",2876,8
"39017013600",5064,8
"39017013900",2832,8
"39017014000",2687,8
"39017014100",2276,8
"39017014300",4574,8
"39017014400",1882,8
"39017014600",1037,8
"39017014700",4202,8
"39017014800",6773,8
"39017014900",4941,8
"39017015000",7629,8
"39017015100",6818,8
"39019720100",3517,11
"39019720200",3626,11
"39019720300",5274,11
"39019720400",4318,11
"39019720500",5397,11
"39019720600",3451,11
"39019720700",3253,11
"39021010100",1809,4
"39021010200",7260,4
"39021010400",4150,4
"39021010500",4070,4
"39021010600",4130,4
"39021011001",2702,4
"39021011501",4473,4
"39021011504",5194,4
"39021011505",3313,4
"39021011506",2996,4
"39023000200",1559,4
"39023000300",1635,4
"39023000400",2229,4
"39023000500",1880,4
"39023000600",2768,4
"39023000700",2577,4
"39023000901",2475,4
"39023000902",1244,4
"39023001000",1501,4
"39023001101",1452,4
"39023001102",2841,4
"39023001200",4245,4
"39023001300",4124,4
"39023001400",3566,4
"39023001500",4353,4
"39023001600",3885,4
"39023001700",2665,4
"39023001900",2865,4
"39023002000",2205,4
"39023002100",1749,4
"39023002200",4358,4
"39023002301",3238,4
"39023002403",3998,4
"39023002404",3112,4
"39023002501",2078,4
"39023002502",3174,4
"39023002601",3818,4
"39023002602",4067,4
"39023002605",3858,4
"39023002606",7726,4
"39023002701",3173,4
"39023002702",2681,4
"39023002800",4649,4
"39023002901",3743,4
"39023002902",4477,4
"39023003001",3145,4
"39023003002",3574,4
"39023003101",2517,4
"39023003102",1878,4
"39023003200",2798,4
"39023003301",3577,4
"39023003302",2543,1
"39023003400",3700,4
"39023003700",4633,4
"39025040101",5176,1
"39025040102",2689,1
"39025040202",2177,1
"39025040203",6195,1
"39025040204",7181,1
"39025040301",3839,7
"39025040302",3459,1
"39025040303",7207,1
"39025040401",3595,7
"39025040403",2719,1
"39025040404",3758,7
"39025040405",2582,7
"39025040500",5109,1
"39025040600",6817,1
"39025040701",6313,1
"39025040702",4019,1
"39025040800",5890,1
"39025040900",5746,1
"39025041000",7507,1
"39025041101",2782,1
"39025041102",4656,1
"39025041103",8335,1
"39025041200",8350,1
"39025041303",5028,1
"39025041304",37,1
"39025041305",4466,1
"39025041306",4286,1
"39025041307",4840,1
"39025041403",4342,7
"39025041404",4742,7
"39025041405",5472,1
"39025041406",4857,1
"39025041501",6269,1
"39025041502",8080,1
"39025041600",5192,1
"39025041701",4522,1
"39025041702",3306,1
"39025041800",3692,1
"39025041900",5665,1
"39025042000",6466,1
"39027964300",3712,1
