"Geography","Population","district"
"39001770100",4864,7
"39001770200",4815,7
"39001770300",6964,7
"39001770400",4948,7
"39001770500",3442,7
"39001770600",3517,7
"39003010100",4405,1
"39003010200",4110,1
"39003010300",1676,1
"39003010600",5138,1
"39003010800",7994,1
"39003010900",4515,1
"39003011000",5445,1
"39003011200",4218,1
"39003011300",7559,1
"39003011400",3056,1
"39003011500",2783,1
"39003011600",2693,1
"39003011800",2346,1
"39003011900",3208,1
"39003012000",2410,1
"39003012100",3455,1
"39003012200",3291,1
"39003012300",4052,1
"39003012400",2710,1
"39003012600",1834,1
"39003012700",1648,1
"39003012900",1741,1
"39003013000",3993,1
"39003013100",2313,1
"39003013200",1774,1
"39003013300",1290,1
"39003013400",2549,1
"39003013600",1375,1
"39003013700",1156,1
"39003013800",2728,1
"39003013900",3406,1
"39003014000",3309,1
"39003014100",2151,1
"39005970100",8353,16
"39005970200",5845,16
"39005970300",3895,16
"39005970400",3837,16
"39005970500",3083,16
"39005970600",5371,9
"39005970700",5288,9
"39005970800",4071,16
"39005970900",4943,16
"39005971000",4779,9
"39005971100",3674,9
"39007000101",4554,13
"39007000102",3483,13
"39007000103",3721,13
"39007000200",4688,13
"39007000300",2214,13
"39007000400",1794,13
"39007000500",4265,13
"39007000601",2746,13
"39007000602",3428,13
"39007000603",4101,13
"39007000701",3292,13
"39007000702",2971,13
"39007000703",3873,13
"39007000704",4041,13
"39007000801",1736,13
"39007000802",5187,13
"39007000900",4780,13
"39007001001",5564,13
"39007001002",3465,13
"39007001101",1973,13
"39007001102",6060,13
"39007001200",7482,13
"39007001301",3927,13
"39007001302",3896,13
"39007001400",8256,13
"39007990000",0,NA
"39009972600",4483,6
"39009972700",3981,7
"39009972800",4500,7
"39009972900",5391,7
"39009973000",3614,7
"39009973101",4527,7
"39009973200",4830,7
"39009973300",3721,7
"39009973400",3347,7
"39009973500",3428,7
"39009973600",3972,7
"39009973700",4140,7
"39009973800",4867,7
"39009973901",6462,7
"39009973902",3494,7
"39011040100",4025,1
"39011040200",4142,1
"39011040300",3645,1
"39011040400",6712,1
"39011040500",5021,1
"39011040600",3851,1
"39011040900",3748,1
"39011041000",3649,1
"39011041100",3992,1
"39011041201",1893,1
"39011041202",5271,1
"39013010100",4264,11
"39013010200",3905,11
"39013010300",3425,11
"39013010600",3712,11
"39013010700",2695,11
"39013010802",2323,11
"39013010900",6798,11
"39013011000",5009,11
"39013011200",3491,11
"39013011300",4019,11
"39013011400",4499,11
"39013011500",1640,11
"39013011600",1250,11
"39013011700",1406,11
"39013011900",3071,11
"39013012000",2643,11
"39013012100",1277,11
"39013012200",6288,11
"39013012300",4104,11
"39013012400",4581,11
"39015951201",4427,3
"39015951202",5041,3
"39015951300",7777,3
"39015951400",4393,3
"39015951500",5423,7
"39015951600",3699,7
"39015951700",2673,3
"39015951800",5270,3
"39015951900",6143,3
"39017000100",4639,3
"39017000200",4226,2
"39017000300",3349,2
"39017000400",4944,3
"39017000500",4575,3
"39017000600",5017,3
"39017001001",5464,2
"39017001002",5087,2
"39017001100",4550,2
"39017001300",4256,2
"39017010101",6819,1
"39017010102",2749,1
"39017010103",5308,1
"39017010104",5265,1
"39017010201",1950,1
"39017010202",4194,1
"39017010203",5515,2
"39017010301",4449,2
"39017010302",3550,2
"39017010500",2377,3
"39017010600",3427,2
"39017010800",6568,2
"39017010901",4349,3
"39017010903",5328,3
"39017010904",3604,3
"39017010906",7155,3
