"Geography","Population","district"
"39001770100",4864,4
"39001770200",4815,4
"39001770300",6964,4
"39001770400",4948,4
"39001770500",3442,4
"39001770600",3517,4
"39003010100",4405,8
"39003010200",4110,8
"39003010300",1676,5
"39003010600",5138,5
"39003010800",7994,5
"39003010900",4515,5
"39003011000",5445,5
"39003011200",4218,5
"39003011300",7559,5
"39003011400",3056,5
"39003011500",2783,5
"39003011600",2693,5
"39003011800",2346,5
"39003011900",3208,5
"39003012000",2410,5
"39003012100",3455,5
"39003012200",3291,5
"39003012300",4052,5
"39003012400",2710,5
"39003012600",1834,5
"39003012700",1648,5
"39003012900",1741,5
"39003013000",3993,5
"39003013100",2313,5
"39003013200",1774,5
"39003013300",1290,5
"39003013400",2549,5
"39003013600",1375,5
"39003013700",1156,5
"39003013800",2728,5
"39003013900",3406,5
"39003014000",3309,5
"39003014100",2151,5
"39005970100",8353,9
"39005970200",5845,8
"39005970300",3895,9
"39005970400",3837,9
"39005970500",3083,9
"39005970600",5371,9
"39005970700",5288,9
"39005970800",4071,9
"39005970900",4943,9
"39005971000",4779,9
"39005971100",3674,9
"39007000101",4554,15
"39007000102",3483,15
"39007000103",3721,15
"39007000200",4688,15
"39007000300",2214,15
"39007000400",1794,15
"39007000500",4265,15
"39007000601",2746,15
"39007000602",3428,15
"39007000603",4101,15
"39007000701",3292,15
"39007000702",2971,15
"39007000703",3873,15
"39007000704",4041,15
"39007000801",1736,15
"39007000802",5187,15
"39007000900",4780,15
"39007001001",5564,15
"39007001002",3465,15
"39007001101",1973,15
"39007001102",6060,15
"39007001200",7482,15
"39007001301",3927,16
"39007001302",3896,15
"39007001400",8256,15
"39007990000",0,15
"39009972600",4483,4
"39009972700",3981,4
"39009972800",4500,4
"39009972900",5391,4
"39009973000",3614,4
"39009973101",4527,4
"39009973200",4830,4
"39009973300",3721,4
"39009973400",3347,4
"39009973500",3428,4
"39009973600",3972,4
"39009973700",4140,4
"39009973800",4867,4
"39009973901",6462,4
"39009973902",3494,4
"39011040100",4025,5
"39011040200",4142,5
"39011040300",3645,5
"39011040400",6712,5
"39011040500",5021,5
"39011040600",3851,5
"39011040900",3748,5
"39011041000",3649,5
"39011041100",3992,5
"39011041201",1893,5
"39011041202",5271,5
"39013010100",4264,16
"39013010200",3905,12
"39013010300",3425,12
"39013010600",3712,12
"39013010700",2695,12
"39013010802",2323,12
"39013010900",6798,12
"39013011000",5009,12
"39013011200",3491,12
"39013011300",4019,12
"39013011400",4499,12
"39013011500",1640,12
"39013011600",1250,12
"39013011700",1406,12
"39013011900",3071,16
"39013012000",2643,16
"39013012100",1277,16
"39013012200",6288,12
"39013012300",4104,12
"39013012400",4581,12
"39015951201",4427,4
"39015951202",5041,3
"39015951300",7777,3
"39015951400",4393,3
"39015951500",5423,4
"39015951600",3699,4
"39015951700",2673,3
"39015951800",5270,3
"39015951900",6143,3
"39017000100",4639,6
"39017000200",4226,6
"39017000300",3349,1
"39017000400",4944,1
"39017000500",4575,1
"39017000600",5017,1
"39017001001",5464,1
"39017001002",5087,1
"39017001100",4550,1
"39017001300",4256,1
"39017010101",6819,6
"39017010102",2749,6
"39017010103",5308,6
"39017010104",5265,6
"39017010201",1950,6
"39017010202",4194,6
"39017010203",5515,6
"39017010301",4449,1
"39017010302",3550,1
"39017010500",2377,1
"39017010600",3427,1
"39017010800",6568,6
"39017010901",4349,6
"39017010903",5328,6
"39017010904",3604,6
"39017010906",7155,3
"39017010907",2611,3
